Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
clear_statute        : 94
comment_statute      : 77
declaration_statute  : 4 75
dimension_added      : 13
do_while_statute     : 73
double_assignation   : 10
double_declaration   : 7
else                 : 80
empty                : 5 14 18 23 25 27 29 31 37 42 46 50 58 63 67 79 82
expression           : 17 22 26 28 30 32 55 80 83 84 85 104 105 105 105 106 107 109 110 111 112 113 113 114 114 115
function             : 54
function_declaration : 1 61
function_declared    : 59
function_header      : 57
function_main        : 57
function_statute     : 76
global_declaration   : 1 4
graphic_statute      : 78
id_used              : 54
if_statute           : 71
int_assignation      : 9
int_declaration      : 6
logical              : 33 35 36
logical_main         : 34
main                 : 1
main_declared        : 2
move_on_x_statute    : 95
move_on_y_statute    : 96
mult                 : 43 48 49
mult_main            : 47
mult_params          : 22
mult_params_declaration : 64
param_declaration    : 62 66
param_declared       : 64
params               : 20 24 86
params_declaration   : 59
pen_color_statute    : 91
pen_down_statute     : 89
pen_size_statute     : 90
pen_up_statute       : 88
program              : 0
rectangle_statute    : 99
relational           : 34 39 40 41
relational_main      : 38
return_statute       : 61
rotate_to_left_statute : 98
rotate_to_right_statute : 97
set_x_statute        : 92
set_y_statute        : 93
statute              : 2 61 71 72 73 74 75 76 77 78 80 81 83 84 87
sum                  : 38 44 45
sum_main             : 43
term                 : 47
triangle_statute     : 100
type                 : 59 64
variable_declared    : 9 10 11
while_statute        : 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON global_declaration function_declaration main END SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON global_declaration function_declaration main END SEMICOLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON global_declaration function_declaration main END SEMICOLON

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_declaration function_declaration main END SEMICOLON
    (4) global_declaration -> . declaration_statute global_declaration
    (5) global_declaration -> . empty
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (116) empty -> .

    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    FUNCTION        reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)

    declaration_statute            shift and go to state 8
    global_declaration             shift and go to state 9
    empty                          shift and go to state 10

state 5

    (8) declaration_statute -> BOOLEAN . boolean_declaration SEMICOLON
    (11) boolean_declaration -> . variable_declared array boolean_assignation
    (12) variable_declared -> . ID

    ID              shift and go to state 13

    variable_declared              shift and go to state 12
    boolean_declaration            shift and go to state 11

state 6

    (6) declaration_statute -> INT . int_declaration SEMICOLON
    (9) int_declaration -> . variable_declared array int_assignation
    (12) variable_declared -> . ID

    ID              shift and go to state 13

    variable_declared              shift and go to state 15
    int_declaration                shift and go to state 14

state 7

    (7) declaration_statute -> DOUBLE . double_declaration SEMICOLON
    (10) double_declaration -> . variable_declared array double_assignation
    (12) variable_declared -> . ID

    ID              shift and go to state 13

    double_declaration             shift and go to state 16
    variable_declared              shift and go to state 17

state 8

    (4) global_declaration -> declaration_statute . global_declaration
    (4) global_declaration -> . declaration_statute global_declaration
    (5) global_declaration -> . empty
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (116) empty -> .

    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    FUNCTION        reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)

    global_declaration             shift and go to state 18
    declaration_statute            shift and go to state 8
    empty                          shift and go to state 10

state 9

    (1) program -> PROGRAM ID SEMICOLON global_declaration . function_declaration main END SEMICOLON
    (57) function_declaration -> . function_header function_main
    (58) function_declaration -> . empty
    (59) function_header -> . FUNCTION type ID function_declared LPAREN params_declaration RPAREN
    (116) empty -> .

    FUNCTION        shift and go to state 19
    MAIN            reduce using rule 116 (empty -> .)

    function_declaration           shift and go to state 20
    function_header                shift and go to state 21
    empty                          shift and go to state 22

state 10

    (5) global_declaration -> empty .

    FUNCTION        reduce using rule 5 (global_declaration -> empty .)
    MAIN            reduce using rule 5 (global_declaration -> empty .)


state 11

    (8) declaration_statute -> BOOLEAN boolean_declaration . SEMICOLON

    SEMICOLON       shift and go to state 23


state 12

    (11) boolean_declaration -> variable_declared . array boolean_assignation
    (13) array -> . dimension_added array_mult
    (14) array -> . empty
    (15) dimension_added -> . LBRACKET CONST_INT RBRACKET
    (116) empty -> .

    LBRACKET        shift and go to state 24
    ASSIGN          reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    dimension_added                shift and go to state 25
    array                          shift and go to state 26
    empty                          shift and go to state 27

state 13

    (12) variable_declared -> ID .

    LBRACKET        reduce using rule 12 (variable_declared -> ID .)
    ASSIGN          reduce using rule 12 (variable_declared -> ID .)
    SEMICOLON       reduce using rule 12 (variable_declared -> ID .)


state 14

    (6) declaration_statute -> INT int_declaration . SEMICOLON

    SEMICOLON       shift and go to state 28


state 15

    (9) int_declaration -> variable_declared . array int_assignation
    (13) array -> . dimension_added array_mult
    (14) array -> . empty
    (15) dimension_added -> . LBRACKET CONST_INT RBRACKET
    (116) empty -> .

    LBRACKET        shift and go to state 24
    ASSIGN          reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    dimension_added                shift and go to state 25
    array                          shift and go to state 29
    empty                          shift and go to state 27

state 16

    (7) declaration_statute -> DOUBLE double_declaration . SEMICOLON

    SEMICOLON       shift and go to state 30


state 17

    (10) double_declaration -> variable_declared . array double_assignation
    (13) array -> . dimension_added array_mult
    (14) array -> . empty
    (15) dimension_added -> . LBRACKET CONST_INT RBRACKET
    (116) empty -> .

    LBRACKET        shift and go to state 24
    ASSIGN          reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    dimension_added                shift and go to state 25
    array                          shift and go to state 31
    empty                          shift and go to state 27

state 18

    (4) global_declaration -> declaration_statute global_declaration .

    FUNCTION        reduce using rule 4 (global_declaration -> declaration_statute global_declaration .)
    MAIN            reduce using rule 4 (global_declaration -> declaration_statute global_declaration .)


state 19

    (59) function_header -> FUNCTION . type ID function_declared LPAREN params_declaration RPAREN
    (68) type -> . DOUBLE
    (69) type -> . INT
    (70) type -> . BOOLEAN

    DOUBLE          shift and go to state 33
    INT             shift and go to state 32
    BOOLEAN         shift and go to state 34

    type                           shift and go to state 35

state 20

    (1) program -> PROGRAM ID SEMICOLON global_declaration function_declaration . main END SEMICOLON
    (2) main -> . MAIN main_declared LBRACE statute RBRACE

    MAIN            shift and go to state 36

    main                           shift and go to state 37

state 21

    (57) function_declaration -> function_header . function_main
    (61) function_main -> . LBRACE statute return_statute RBRACE function_declaration

    LBRACE          shift and go to state 38

    function_main                  shift and go to state 39

state 22

    (58) function_declaration -> empty .

    MAIN            reduce using rule 58 (function_declaration -> empty .)


state 23

    (8) declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .

    IF              reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    WHILE           reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    DO              reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    ID              reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    INT             reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    DOUBLE          reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    BOOLEAN         reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    COMMENT         reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    PENUP           reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    PENDOWN         reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    PENSIZE         reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    PENCOLOR        reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    SETX            reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    SETY            reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    CLEAR           reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    MOVEONX         reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    MOVEONY         reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    ROTATETORIGHT   reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    ROTATETOLEFT    reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    RECTANGLE       reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    TRIANGLE        reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    CIRCLE          reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    RETURN          reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    RBRACE          reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    FUNCTION        reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    MAIN            reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)


state 24

    (15) dimension_added -> LBRACKET . CONST_INT RBRACKET

    CONST_INT       shift and go to state 40


state 25

    (13) array -> dimension_added . array_mult
    (16) array_mult -> . array
    (13) array -> . dimension_added array_mult
    (14) array -> . empty
    (15) dimension_added -> . LBRACKET CONST_INT RBRACKET
    (116) empty -> .

    LBRACKET        shift and go to state 24
    ASSIGN          reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    array                          shift and go to state 42
    dimension_added                shift and go to state 25
    empty                          shift and go to state 27
    array_mult                     shift and go to state 41

state 26

    (11) boolean_declaration -> variable_declared array . boolean_assignation
    (30) boolean_assignation -> . ASSIGN expression
    (31) boolean_assignation -> . empty
    (116) empty -> .

    ASSIGN          shift and go to state 44
    SEMICOLON       reduce using rule 116 (empty -> .)

    boolean_assignation            shift and go to state 43
    empty                          shift and go to state 45

state 27

    (14) array -> empty .

    ASSIGN          reduce using rule 14 (array -> empty .)
    SEMICOLON       reduce using rule 14 (array -> empty .)


state 28

    (6) declaration_statute -> INT int_declaration SEMICOLON .

    IF              reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    WHILE           reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    DO              reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    ID              reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    INT             reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    DOUBLE          reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    BOOLEAN         reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    COMMENT         reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    PENUP           reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    PENDOWN         reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    PENSIZE         reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    PENCOLOR        reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    SETX            reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    SETY            reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    CLEAR           reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    MOVEONX         reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    MOVEONY         reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    ROTATETORIGHT   reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    ROTATETOLEFT    reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    RECTANGLE       reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    TRIANGLE        reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    CIRCLE          reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    RETURN          reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    RBRACE          reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    FUNCTION        reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    MAIN            reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)


state 29

    (9) int_declaration -> variable_declared array . int_assignation
    (26) int_assignation -> . ASSIGN expression
    (27) int_assignation -> . empty
    (116) empty -> .

    ASSIGN          shift and go to state 47
    SEMICOLON       reduce using rule 116 (empty -> .)

    empty                          shift and go to state 48
    int_assignation                shift and go to state 46

state 30

    (7) declaration_statute -> DOUBLE double_declaration SEMICOLON .

    IF              reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    WHILE           reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    DO              reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    ID              reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    INT             reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    DOUBLE          reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    BOOLEAN         reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    COMMENT         reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    PENUP           reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    PENDOWN         reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    PENSIZE         reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    PENCOLOR        reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    SETX            reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    SETY            reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    CLEAR           reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    MOVEONX         reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    MOVEONY         reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    ROTATETORIGHT   reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    ROTATETOLEFT    reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    RECTANGLE       reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    TRIANGLE        reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    CIRCLE          reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    RETURN          reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    RBRACE          reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    FUNCTION        reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    MAIN            reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)


state 31

    (10) double_declaration -> variable_declared array . double_assignation
    (28) double_assignation -> . ASSIGN expression
    (29) double_assignation -> . empty
    (116) empty -> .

    ASSIGN          shift and go to state 50
    SEMICOLON       reduce using rule 116 (empty -> .)

    empty                          shift and go to state 51
    double_assignation             shift and go to state 49

state 32

    (69) type -> INT .

    ID              reduce using rule 69 (type -> INT .)


state 33

    (68) type -> DOUBLE .

    ID              reduce using rule 68 (type -> DOUBLE .)


state 34

    (70) type -> BOOLEAN .

    ID              reduce using rule 70 (type -> BOOLEAN .)


state 35

    (59) function_header -> FUNCTION type . ID function_declared LPAREN params_declaration RPAREN

    ID              shift and go to state 52


state 36

    (2) main -> MAIN . main_declared LBRACE statute RBRACE
    (3) main_declared -> .

    LBRACE          reduce using rule 3 (main_declared -> .)

    main_declared                  shift and go to state 53

state 37

    (1) program -> PROGRAM ID SEMICOLON global_declaration function_declaration main . END SEMICOLON

    END             shift and go to state 54


state 38

    (61) function_main -> LBRACE . statute return_statute RBRACE function_declaration
    (71) statute -> . if_statute statute
    (72) statute -> . while_statute statute
    (73) statute -> . do_while_statute statute
    (74) statute -> . assignation_statute statute
    (75) statute -> . declaration_statute statute
    (76) statute -> . function_statute statute
    (77) statute -> . comment_statute statute
    (78) statute -> . graphic_statute statute
    (79) statute -> . empty
    (80) if_statute -> . IF LPAREN expression RPAREN LBRACE statute RBRACE else
    (83) while_statute -> . WHILE LPAREN expression RPAREN LBRACE statute RBRACE
    (84) do_while_statute -> . DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN
    (32) assignation_statute -> . ID array_u ASSIGN expression SEMICOLON
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (86) function_statute -> . ID LPAREN params RPAREN SEMICOLON
    (87) comment_statute -> . COMMENT statute
    (88) graphic_statute -> . pen_up_statute
    (89) graphic_statute -> . pen_down_statute
    (90) graphic_statute -> . pen_size_statute
    (91) graphic_statute -> . pen_color_statute
    (92) graphic_statute -> . set_x_statute
    (93) graphic_statute -> . set_y_statute
    (94) graphic_statute -> . clear_statute
    (95) graphic_statute -> . move_on_x_statute
    (96) graphic_statute -> . move_on_y_statute
    (97) graphic_statute -> . rotate_to_right_statute
    (98) graphic_statute -> . rotate_to_left_statute
    (99) graphic_statute -> . rectangle_statute
    (100) graphic_statute -> . triangle_statute
    (101) graphic_statute -> . circle_statute
    (116) empty -> .
    (102) pen_up_statute -> . PENUP LPAREN RPAREN SEMICOLON
    (103) pen_down_statute -> . PENDOWN LPAREN RPAREN SEMICOLON
    (104) pen_size_statute -> . PENSIZE LPAREN expression RPAREN SEMICOLON
    (105) pen_color_statute -> . PENCOLOR LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (106) set_x_statute -> . SETX LPAREN expression RPAREN SEMICOLON
    (107) set_y_statute -> . SETY LPAREN expression RPAREN SEMICOLON
    (108) clear_statute -> . CLEAR LPAREN RPAREN SEMICOLON
    (109) move_on_x_statute -> . MOVEONX LPAREN expression RPAREN SEMICOLON
    (110) move_on_y_statute -> . MOVEONY LPAREN expression RPAREN SEMICOLON
    (111) rotate_to_right_statute -> . ROTATETORIGHT LPAREN expression RPAREN SEMICOLON
    (112) rotate_to_left_statute -> . ROTATETOLEFT LPAREN expression RPAREN SEMICOLON
    (113) rectangle_statute -> . RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (114) triangle_statute -> . TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (115) circle_statute -> . CIRCLE LPAREN expression RPAREN SEMICOLON

    IF              shift and go to state 85
    WHILE           shift and go to state 62
    DO              shift and go to state 55
    ID              shift and go to state 83
    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    COMMENT         shift and go to state 67
    RETURN          reduce using rule 116 (empty -> .)
    PENUP           shift and go to state 68
    PENDOWN         shift and go to state 93
    PENSIZE         shift and go to state 69
    PENCOLOR        shift and go to state 90
    SETX            shift and go to state 76
    SETY            shift and go to state 91
    CLEAR           shift and go to state 88
    MOVEONX         shift and go to state 87
    MOVEONY         shift and go to state 59
    ROTATETORIGHT   shift and go to state 66
    ROTATETOLEFT    shift and go to state 78
    RECTANGLE       shift and go to state 84
    TRIANGLE        shift and go to state 56
